37.06,215.72
8.67,140.63
181.41,436.9
58.52,150.18
124.84,359.08
31.2,299.01
56.57,166.57
15.61,237.57
57.2,266.24
136.93,260.78
24.27,92.84
24.27,148.82
20.8,136.53
216.52,475.13
26,88.74
146.3,266.24
52,191.15
24.27,278.53
26,154.28
26,76.46
109.2,187.05
52,92.84
195.07,704.51
704.19,535.21
117.04,117.42
11.7,195.24
78,223.91
130,301.74
29.47,140.63
7.8,137.9
3.9,230.74
10.4,38.23
26,165.2
175.56,278.53
12.13,152.92
58.52,155.65
204.82,307.2
3.9,109.23
60.67,278.53
41.6,234.83
29.47,292.18
15.61,204.8
130,368.64
26,84.65
27.31,150.19
109.2,206.16
5.2,289.45
130,309.93
36.4,103.76
3.47,169.3
13.87,125.61
20.8,158.38
3.9,21.85
31.2,176.12
19.51,146.09
83.2,114.69
37.06,323.58
27.73,253.95
17.33,132.44
66.32,380.93
29.26,8.19
27.73,163.84
19.8,148.82
31.2,294.91
29.47,176.13
26,65.53
26,76.46
109.24,131.07
140.4,395.94
13.65,146.09
26,196.61
26,223.91
31.21,159.74
68.27,344.06
669.08,330.41
6.93,73.73
29.47,248.49
104,884.73
31.2,196.61
31.2,148.82
114.4,413.69
223.6,578.9
64.13,699.05
682.73,251.22
704.19,374.1
41.6,271.7
53.73,245.76
32.93,199.34
119.13,102.4
146.3,217.09
20.8,154.28
31.2,241.66
11.7,159.74
22.53,148.82
13.65,163.84
22.53,169.3
120.94,113.32
6.27,127.27
185.31,546.13
27.73,192.51
45.07,267.6
122.89,117.42
692.49,311.29
26,90.11
204.82,279.89
26,163.84
24.27,157.01
22.53,144.72
175.56,253.95
20.8,114.69
19.51,165.2
27.73,137.9
17.56,178.86
142.13,383.66
12.13,278.53
10.4,120.15
17.56,177.49
232.13,479.23
19.51,188.41
22.53,177.49
29.26,8.19
13.65,139.26
175.56,518.83
237.98,671.74
8.67,60.07
34.67,237.57
52,300.37
10.4,60.07
118.99,126.97
17.33,158.38
118.99,454.65
17.33,335.87
109.2,1097.73
26,92.84
5.85,131.07
109.2,1043.11
32.93,141.99
10.4,117.42
26,71
144.35,86.01
5.85,148.82
32.93,380.93
58.52,180.22
31.2,262.14
32.93,161.11
1.73,43.69
52,294.91
700.29,319.49
682.73,308.56
13.87,121.51
46.8,223.91
115.09,363.18
105.34,395.95
48.53,266.24
19.07,114.69
31.2,274.43
251.64,383.66
25.2,188.41
20.8,125.61
62.4,240.3
17.33,161.11
13.65,148.82
27,144.72
29.26,151.55
15.61,181.59
17.56,192.51
26,58.71
11.7,237.57
31.2,294.91
29.47,184.32
26,136.53
83.2,267.6
26,248.49
72.8,376.83
20.8,120.15
10.4,128.34
15.61,152.92
208,901.12
249.69,858.11
27.73,158.38
33.16,152.92
12.13,166.57
34.67,98.3
145.6,249.85
87.78,341.33
15.6,207.53
12.13,139.26
24.27,122.88
27.73,197.97
36.4,212.99
36.4,197.97
75.6,649.9
335.51,503.81
26,245.76
120.94,151.55
24.27,147.45
15.6,135.17
191.17,245.76
62.4,293.54
23.41,401.41
140.45,479.23
7.8,148.82
20.8,157.01
52,155.65
52,344.06
261.73,944.81
9.75,94.21
9.75,158.38
170.68,122.88
15.61,161.11
199.33,535.21
338,1490.94
15.6,148.82
13.65,199.34
21.46,233.47
103.39,345.43
53.73,278.53
28.8,150.19
27.73,143.36
17.56,143.36
31.2,181.59
10.4,240.3
3.47,101.03
31.2,195.24
13.87,143.36
20.8,131.07
144.35,378.2
237.47,802.81
3.47,54.61
17.56,181.59
78.03,319.49
107.47,1130.49
31.2,166.57
7.8,147.46
191.17,252.58
179.46,453.29
17.56,177.49
19.07,273.07
54.62,163.84
68.27,311.29
1.73,92.84
78,240.3
45.07,196.61
17.56,141.99
6.93,60.07
27,172.03
72.17,131.07
26,202.07
24.27,159.74
23.41,204.8
26,203.43
43.33,260.78
17.56,192.51
5.85,38.23
5.2,98.3
36.4,180.22
55.47,447.83
52,150.19
15.61,165.2
31.21,228.01
62.42,318.12
26,163.84
678.83,395.94
7.8,137.9
170.68,122.88
19.51,169.3
13.87,159.74
120.94,561.15
31.2,259.41
31.2,180.22
27.73,158.38
5.85,154.28
56.57,161.11
52,174.76
95.58,354.98
8.67,161.11
9.75,152.92
6.93,81.92
97.53,798.72
218.4,699.05
15.61,247.12
17.33,131.07
32.93,202.07
26,202.07
156,217.09
17.33,152.92
17.56,155.65
220.13,912.04
119.6,339.97
676.88,335.87
173.61,589.82
31.2,122.88
76.27,327.68
46.8,311.29
32.93,148.82
197.02,573.44
144.35,449.19
26,55.98
26,311.3
13.87,166.57
13.87,111.96
58.52,139.26
130,442.37
31.2,240.3
191.17,303.1
145.6,256.68
78.03,403.45
22.29,207.72
208,682.66
26,66.9
150.2,359.08
58.52,152.92
241.88,326.31
13.87,120.15
407.33,1474.56
7.8,131.07
36.4,229.37
10.4,54.61
31.2,180.22
3.9,90.11
29.26,10.92
20.8,65.54
132.65,398.68
58.52,147.45
9.75,159.74
31.2,181.59
27.73,204.8
31.2,233.47
3.47,95.57
45.07,245.76
26,65.53
46.8,228.01
36.4,218.45
19.51,147.46
58.52,319.49
35.11,178.86
358.8,1370.79
19.51,126.97
10.4,139.26
148.39,384.73
78.03,309.93
24.27,174.76
27.73,192.51
34.67,43.69
98.8,212.99
36.4,87.38
31.2,155.65
27.73,204.8
10.4,27.31
107.29,294.91
15.6,158.38
19.51,238.93
144.35,409.6
22.53,161.11
31.2,271.7
22.53,176.13
50.72,301.05
5.85,128.34
175.56,304.47
17.33,202.07
17.56,152.92
17.56,176.13
32.93,236.2
12.13,103.76
10.4,150.19
117.04,166.57
146.3,266.24
5.85,146.09
254.8,1004.88
256.53,527.02
10.4,169.3
33.16,32.77
19.07,237.57
38.13,258.05
26,431.44
191.17,341.33
33.16,140.63
185.31,372.73
15.61,118.78
135.2,238.93
146.3,174.76
682.73,404.14
5.2,141.99
22.53,154.28
17.56,181.59
140.4,279.89
31.2,193.87
13.87,135.17
682.73,259.41
15.61,195.24
26,212.99
259.44,715.43
17.33,126.97
17.56,147.46
6.93,76.46
24.27,51.88
9.75,163.84
31.2,229.37
12.13,144.72
76.08,233.47
175.56,415.06
204.82,578.9
27.73,232.1
26,234.83
36.4,228.01
45.07,177.49
27.73,172.03
3.47,21.85
54.62,441
76.27,212.99
208,606.21
99.48,420.52
78.03,427.35
5.85,126.97
68.27,398.68
36.4,16.38
27.73,214.36
26,72.36
31.2,203.43
142.4,431.44
678.83,349.52
351.87,802.81
136.93,233.47
72.17,371.37
130,324.95
5.2,68.27
175.56,282.62
112.67,475.13
53.73,301.74
40.96,193.87
15.6,103.76
134.6,387.75
117.04,116.05
7.8,147.45
56.57,161.11
268.67,1152.34
148.25,405.5
26,87.38
12.13,92.84
36.4,114.69
53.73,307.2
700.29,360.45
17.33,109.23
10.4,21.84
10.4,212.99
504.4,759.12
27.73,173.4
78.03,380.93
26,129.71
17.56,195.24
17.33,117.42
227.07,481.96
13.87,76.46
19.07,159.74
128.27,319.49
38.13,303.1
34.67,162.47
15.61,169.3
32.93,184.32
5.85,111.96
148.25,374.1
21.46,204.8
13.87,139.26
26,131.07
247.73,360.45
17.56,193.88
211.09,399.36
26,202.07
93.63,346.79
142.4,397.31
121.33,208.89
15.61,187.05
31.2,203.43
15.6,135.17
17.33,159.74
26,84.65
832.93,382.29
13.87,339.97
39.87,237.57
17.33,155.65
50.27,241.66
10.4,180.22
37.06,227.33
15.61,151.55
31.2,236.2
6.93,163.84
81.47,1288.87
48.53,266.24
19.8,147.45
26,169.3
31.2,316.76
26,159.74
25.2,151.55
5.85,176.13
123.07,434.17
24.27,81.92
32.93,147.46
684.67,537.94
27.31,161.11
10.4,155.65
73.15,356.93
29.47,228.01
5.85,62.8
147.33,203.43
8.67,21.84
117.04,120.15
5.85,155.65
19.07,753.66
122.89,81.92
197.02,540.67
112.67,218.45
175.56,442.37
5.2,286.72
22.53,170.67
17.33,147.45
35.11,131.07
17.33,144.72
17.56,206.16
26,256.68
15.6,155.65
242.67,802.81
204.82,292.18
57.2,327.68
324.13,1086.8
45.07,230.74
22.53,169.3
26,71
20.8,184.32
32.93,180.22
26,207.53
9.75,159.74
360.87,417.79
62.42,177.49
22.53,152.92
10.4,32.77
26,61.44
31.2,144.72
17.33,114.69
113.14,375.46
32.93,271.7
36.4,305.83
15.6,143.36
26,75.09
175.56,819.2
19.51,222.55
124.84,368.64
26,169.3
5.85,109.22
22.53,165.2
29.26,46.42
5.85,114.69
31.2,279.89
33.16,177.49
13.87,129.71
31.2,157.01
175.56,238.93
31.2,155.65
10.4,60.07
119.6,335.87
52,393.21
26,95.57
15.6,107.86
110.93,212.99
27.31,139.26
15.6,120.15
25.36,327.68
19.07,92.84
3.47,65.53
11.7,211.62
120.94,372.73
310.27,873.81
235.73,1206.95
170.68,122.88
20.8,247.12
31.2,245.76
19.51,131.07
32.93,177.49
42.91,393.21
3.47,122.88
60.47,286.72
104,1141.42
170.68,122.88
31.2,129.71
38.13,275.8
45.07,289.45
19.51,159.74
36.4,181.59
20.8,167.93
26,126.97
12.13,131.07
42.91,178.86
19.07,135.17
130,368.64
72.17,356.35
33.16,199.34
31.2,159.74
19.51,180.22
46.8,240.3
116.13,360.45
22.53,141.99
58.52,223.91
146.3,266.24
120.94,405.5
31.2,212.99
118.99,86.01
6.93,92.84
36.4,262.14
10.4,81.92
52,180.22
43.33,217.09
19.07,152.92
14.86,163.84
