35.11,323.58
140.4,248.49
353.6,1736.7
41.6,214.35
156.05,379.56
17.56,163.84
17.33,187.05
13.87,144.72
26,72.36
177.51,486.06
58.52,307.2
166.4,241.66
130,405.5
29.47,225.28
27,151.55
19.51,238.93
15.61,253.95
24.27,157.01
242.67,567.98
17.33,197.97
43.33,196.61
43.33,229.37
3.47,131.07
15.61,185.68
22.53,151.55
31.2,158.38
126.79,528.38
36.4,240.3
247.87,1671.17
10.4,76.46
27.73,240.3
85.83,131.07
26,335.87
10.4,76.46
146.3,371.37
55.47,299.01
58.52,204.8
27.73,234.83
15.6,114.69
131.73,436.9
15.6,125.61
19.07,170.66
268.67,1261.57
31.2,176.13
43.33,264.87
17.33,147.45
60.67,282.62
48,326.1
197.02,677.2
118.99,434.17
29.47,248.49
91.87,267.6
68.27,305.83
140.45,348.16
37.06,87.38
280.8,522.92
15.6,155.65
26,170.66
21.46,155.65
147.33,245.76
146.3,266.24
58.52,150.18
143.87,247.12
19.07,114.69
3.9,55.98
5.85,135.17
33.16,270.33
31.21,152.92
79.98,395.94
19.07,236.2
27.73,196.61
22.53,154.28
175.56,368.64
146.3,266.24
32.93,173.4
26,180.22
26,71
36.4,223.91
266.93,802.81
105.73,196.61
109.2,324.95
26,311.29
7.8,146.09
25.36,191.15
27.73,244.39
12.13,360.45
135.2,225.28
3.47,73.73
146.3,266.24
13.65,260.78
54.62,161.11
29.47,191.14
19.07,151.55
54.62,125.61
20.8,151.55
680.78,338.6
331.5,737.28
135.2,266.24
10.4,10.92
117.04,135.17
17.33,122.88
115.09,466.94
10.4,196.61
31.2,233.47
39.01,200.7
24.27,236.2
36.4,163.84
55.47,301.74
29.47,144.72
130,348.16
29.47,226.64
46.8,236.2
83.88,323.58
17.33,251.22
682.73,344.06
270.4,1622.01
13.87,122.88
26,55.98
36.4,278.53
58.52,180.22
31.2,241.66
247.87,335.87
97.53,348.16
22.53,176.12
21.46,147.46
17.33,221.18
27.31,159.74
13.87,129.71
131.73,320.85
17.33,316.76
175.56,243.03
26,174.76
3.47,8.19
166.4,241.66
5.2,76.46
130,330.41
5.2,223.91
27.73,208.89
136.55,370
60.67,218.45
19.51,185.68
124.84,371.37
136.93,264.87
19.07,125.61
46.8,180.22
179.74,277.94
13.65,154.28
29.47,114.69
15.61,155.65
29.47,229.37
474.01,423.93
22.53,278.53
22.53,203.43
678.83,294.91
15.61,150.18
19.51,174.76
27,180.22
15.6,174.76
12.13,103.76
27.31,166.57
5.85,151.55
175.56,507.9
15.6,122.88
31.2,197.97
175.56,309.93
56.57,172.03
9.75,135.17
16.72,159.45
35.11,172.03
70.22,169.3
113.14,487.42
25.2,150.19
109.2,233.47
33.16,159.74
