20.8,129.71
224.33,491.52
26,60.07
179.46,252.58
5.85,118.78
26,229.37
29.26,21.84
111.19,501.08
181.41,361.81
29.47,176.13
58.93,344.06
3.47,49.15
10.4,114.69
126.79,327.68
10.4,49.15
117.87,360.45
29.26,40.96
26,196.61
126.79,495.61
26,128.34
8.67,43.69
17.56,150.19
31.2,165.2
117.04,110.59
66.32,182.95
24.27,174.76
130,372.73
170.68,122.88
29.26,10.92
5.85,122.88
17.33,91.48
32.93,155.65
200.92,382.29
39.87,234.84
20.8,131.07
140.4,413.69
26,185.68
26,65.53
31.2,167.93
118.99,432.81
27.73,323.58
206.77,327.68
1.73,393.22
138.67,292.18
13.65,151.55
22.29,327.68
36.4,196.61
71.07,578.9
31.2,207.53
150.8,413.69
17.33,113.32
50.72,133.8
29.26,24.57
36.4,316.76
198.97,304.47
676.88,341.33
9.75,176.12
122.89,96.94
76.27,819.2
17.33,88.74
60.67,331.77
25.2,128.34
10.4,335.87
58.52,155.65
110.93,436.91
26,135.17
15.61,122.88
130,376.83
146.3,266.24
31.21,170.67
144.35,540.67
31.2,243.03
13.65,193.87
17.56,178.86
35.11,155.65
204.82,326.31
19.07,154.28
24.27,180.22
10.4,103.76
24.27,393.21
117.04,131.07
109.2,212.99
551.2,1720.32
29.47,262.14
29.26,24.57
19.8,143.36
29.26,141.99
36.4,294.91
50.72,301.05
29.26,119.95
53.73,338.6
144.35,547.5
33.16,155.65
78,507.9
15.61,150.19
105.34,382.29
43.33,245.76
25.2,147.45
20.8,225.28
12.13,126.97
62.4,147.46
277.33,759.12
29.26,32.77
195.07,638.97
71.07,262.14
109.2,333.14
10.4,147.45
27.31,146.09
25.2,141.99
5.85,136.53
58.52,199.34
36.4,233.47
179.46,955.73
41.6,273.07
31.2,195.24
170.68,122.88
31.21,141.99
13.87,143.36
52,87.38
43.33,296.28
41.6,234.84
170.68,122.88
114.4,217.09
177.51,655.36
118.99,524.29
148.25,345.43
29.26,199.34
45.07,248.49
19.07,139.26
27,155.65
26,196.61
110.93,212.99
17.56,147.45
18.81,147.75
26,162.47
29.47,234.83
146.3,234.83
319.91,393.21
12.13,229.37
104,971.34
60.47,335.87
19.07,360.45
25.36,157.01
95.58,319.49
19.07,111.95
7.8,140.63
117.04,126.97
41.6,245.76
36.4,266.24
17.56,170.67
31.2,274.43
58.52,262.14
276.99,884.73
294.67,1097.73
25.2,163.84
15.6,139.26
10.4,43.69
22.53,90.11
13.65,150.19
27.73,266.24
332.8,742.74
25.36,114.69
110.93,222.55
3.47,90.11
466.27,1130.49
29.26,98.3
19.07,157.01
27.73,202.07
78,354.99
36.4,76.46
31.2,285.35
34.67,191.15
12.13,136.53
107.47,922.96
194.13,611.67
13.87,117.42
3.47,109.22
57.2,228.01
52.67,144.72
5.2,113.32
17.56,188.41
19.07,151.55
247.87,611.67
27,139.26
36.4,177.49
81.93,5111.81
175.56,279.89
175.56,458.75
17.56,188.41
5.85,131.07
1.73,16.38
29.47,150.19
19.07,158.38
36.4,163.84
175.56,483.33
234.08,294.91
29.26,2.73
32.93,196.61
7.8,92.84
117.04,101.03
5.85,81.92
143.87,214.35
10.4,128.34
17.33,143.36
26,212.99
336.27,726.36
10.4,49.15
74.53,360.45
146.3,139.26
8.67,95.57
120.94,135.17
146.3,266.24
19.8,117.42
136.55,131.07
