29.47,167.93,1,1,1
60.47,131.07,2,1,1
60.47,131.07,2,1,2
60.47,131.07,2,1,3
60.47,131.07,2,1,4
183.36,385.02,2,2,1
15.6,147.45,2,3,1
20.8,176.13,3,1,1
19.51,143.36,3,2,1
19.51,143.36,3,2,2
81.47,141.99,3,3,1
81.47,141.99,3,3,2
81.47,141.99,3,3,3
6.93,251.22,3,4,1
6.93,251.22,3,4,2
6.93,251.22,3,4,3
6.93,251.22,3,4,4
1.95,10.92,3,5,1
1.95,10.92,3,5,2
1.95,10.92,3,5,3
1.95,10.92,3,5,4
115.09,307.2,4,1,1
3.47,262.14,4,2,1
8.67,105.13,4,3,1
8.67,105.13,4,3,2
8.67,105.13,4,3,3
8.67,105.13,4,3,4
317.2,873.81,5,1,1
317.2,873.81,5,1,2
317.2,873.81,5,1,3
317.2,873.81,5,1,4
317.2,873.81,5,1,5
26,114.69,5,2,1
26,114.69,5,2,2
26,125.61,5,3,1
26,125.61,5,3,2
52,230.74,5,4,1
52,230.74,5,4,2
29.47,217.09,6,1,1
29.47,217.09,6,1,2
29.47,217.09,6,1,3
130,389.12,6,2,1
130,389.12,6,2,2
130,389.12,6,2,3
130,389.12,6,2,4
112.67,939.35,6,3,1
112.67,939.35,6,3,2
112.67,939.35,6,3,3
112.67,939.35,6,3,4
36.4,114.69,7,1,1
36.4,114.69,7,1,2
36.4,114.69,7,1,3
36.4,114.69,7,1,4
22.53,263.51,7,2,1
22.53,263.51,7,2,2
146.3,266.24,7,3,1
146.3,266.24,7,3,2
31.2,180.22,7,4,1
31.2,180.22,7,4,2
134.6,348.16,8,1,1
134.6,348.16,8,1,2
134.6,348.16,8,1,3
117.04,129.71,9,1,1
117.04,129.71,9,1,2
117.04,129.71,9,1,3
117.04,129.71,9,1,4
117.04,129.71,9,1,5
62.42,315.39,9,2,1
62.42,315.39,9,2,2
62.42,315.39,9,2,3
62.42,315.39,9,2,4
13.65,172.03,9,3,1
13.65,172.03,9,3,2
152.53,200.7,9,4,1
152.53,200.7,9,4,2
19.07,152.92,9,5,1
17.33,188.41,10,1,1
27.73,221.18,10,2,1
25.2,121.51,11,1,1
25.2,121.51,11,1,2
25.2,121.51,11,1,3
25.2,121.51,11,1,4
74.13,323.58,11,2,1
74.13,323.58,11,2,2
74.13,323.58,11,2,3
74.13,323.58,11,2,4
74.13,323.58,11,2,5
146.3,266.24,11,3,1
22.53,197.97,12,1,1
22.53,197.97,12,1,2
22.53,197.97,12,1,3
22.53,197.97,12,1,4
15.6,191.15,12,2,1
15.6,191.15,12,2,2
175.56,323.58,12,3,1
175.56,323.58,12,3,2
15.6,114.69,12,4,1
15.6,114.69,12,4,2
15.6,114.69,12,4,3
35.11,200.7,13,1,1
35.11,200.7,13,1,2
35.11,200.7,13,1,3
35.11,200.7,13,1,4
35.11,200.7,13,1,5
26,95.57,14,1,1
26,95.57,14,1,2
26,95.57,14,1,3
26,95.57,14,1,4
31.2,223.91,14,2,1
31.2,223.91,14,2,2
31.2,223.91,14,2,3
31.2,223.91,14,2,4
31.2,223.91,14,2,5
32.93,173.4,14,3,1
32.93,173.4,14,3,2
32.93,173.4,14,3,3
32.93,173.4,14,3,4
26,75.09,15,1,1
29.47,256.68,15,2,1
29.47,256.68,15,2,2
29.47,256.68,15,2,3
29.47,256.68,15,2,4
58.93,297.64,15,3,1
58.93,297.64,15,3,2
3.47,111.96,15,4,1
3.47,111.96,15,4,2
3.47,111.96,15,4,3
3.47,111.96,15,4,4
3.47,111.96,15,4,5
175.56,425.98,15,5,1
175.56,425.98,15,5,2
1.95,79.19,16,1,1
1.95,79.19,16,1,2
1.95,79.19,16,1,3
1.95,79.19,16,1,4
17.56,212.99,16,2,1
154.27,196.61,16,3,1
154.27,196.61,16,3,2
154.27,196.61,16,3,3
154.27,196.61,16,3,4
9.75,146.09,16,4,1
12.13,155.65,16,5,1
12.13,155.65,16,5,2
12.13,155.65,16,5,3
32.93,192.51,17,1,1
32.93,192.51,17,1,2
21.46,167.93,17,2,1
21.46,167.93,17,2,2
21.46,167.93,17,2,3
21.46,167.93,17,2,4
33.16,103.76,17,3,1
33.16,103.76,17,3,2
261.73,890.2,17,4,1
261.73,890.2,17,4,2
261.73,890.2,17,4,3
261.73,890.2,17,4,4
15.6,207.53,18,1,1
15.6,207.53,18,1,2
15.6,207.53,18,1,3
15.6,207.53,18,1,4
26,88.74,18,2,1
9.75,202.07,18,3,1
130,330.41,18,4,1
130,330.41,18,4,2
130,330.41,18,4,3
130,330.41,18,4,4
130,330.41,18,4,5
130,376.83,18,5,1
130,376.83,18,5,2
130,376.83,18,5,3
130,376.83,18,5,4
130,376.83,18,5,5
15.6,136.53,19,1,1
15.6,136.53,19,1,2
15.6,136.53,19,1,3
15.6,136.53,19,1,4
15.6,136.53,19,1,5
135.2,221.18,20,1,1
135.2,221.18,20,1,2
135.2,221.18,20,1,3
135.2,221.18,20,1,4
135.2,221.18,20,1,5
8.67,10.92,20,2,1
27.73,223.91,20,3,1
27.73,223.91,20,3,2
27.73,223.91,20,3,3
31.2,192.51,21,1,1
31.2,192.51,21,1,2
13.87,111.96,22,1,1
13.87,111.96,22,1,2
13.87,111.96,22,1,3
13.87,111.96,22,1,4
39.01,350.21,22,2,1
39.01,350.21,22,2,2
39.01,350.21,22,2,3
39.01,350.21,22,2,4
91.68,308.56,22,3,1
91.68,308.56,22,3,2
91.68,308.56,22,3,3
91.68,308.56,22,3,4
19.07,214.36,23,1,1
19.07,214.36,23,1,2
19.07,214.36,23,1,3
19.07,214.36,23,1,4
26,147.46,24,1,1
26,147.46,24,1,2
26,147.46,24,1,3
26,61.44,24,2,1
26,61.44,24,2,2
26,61.44,24,2,3
